
  ExecutiveDashboard-Audit.txt:4:import {
  ExecutiveDashboard-Audit.txt:5:  DollarSign,
  ExecutiveDashboard-Audit.txt:618:                whileTap={{ scale: 0.95 }}
> ExecutiveDashboard-Audit.txt:619:                onClick={refetchAnalytics}
  ExecutiveDashboard-Audit.txt:620:                className="flex items-center gap-2 px-4 py-2 bg-gray-900/50 hover:bg-gray-900/70 border border-gray-800/50 rounded-2xl text-white 
font-medium transition-all"
  ExecutiveDashboard-Audit.txt:621:              >
  ExecutiveDashboard-Audit.txt:622:                <RefreshCw className="w-4 h-4" />
  ExecutiveDashboard-Audit.txt:623:                Refresh
  ExecutiveDashboard-Audit.txt:624:              </motion.button>
  ExecutiveDashboard-Audit.txt:706:        <div className="mb-12">
  ExecutiveDashboard-Audit.txt:707:          <SectionHeader
  ExecutiveDashboard-Audit.txt:708:            title="Cash Flow & Financial Movement"
> ExecutiveDashboard-Audit.txt:709:            onDownload={() => setDownloadMenuOpen('cashflow')}
> ExecutiveDashboard-Audit.txt:710:            downloadMenuOpen={downloadMenuOpen === 'cashflow'}
> ExecutiveDashboard-Audit.txt:711:            onCloseDownload={() => setDownloadMenuOpen(null)}
  ExecutiveDashboard-Audit.txt:712:          />
  ExecutiveDashboard-Audit.txt:713:
  ExecutiveDashboard-Audit.txt:714:          <div className="grid grid-cols-1 xl:grid-cols-2 gap-6">
  ExecutiveDashboard-Audit.txt:715:            <ChartCard title="Revenue vs Expenses" icon={TrendingUp} color="blue">
  ExecutiveDashboard-Audit.txt:716:              <ResponsiveContainer width="100%" height={280}>
  ExecutiveDashboard-Audit.txt:883:        <div className="mb-12">
  ExecutiveDashboard-Audit.txt:884:          <SectionHeader
  ExecutiveDashboard-Audit.txt:885:            title="Invoicing & E-Invoicing"
> ExecutiveDashboard-Audit.txt:886:            subtitle="ZATCA-compliant invoicing with QR codes and VAT handling"
> ExecutiveDashboard-Audit.txt:887:            onDownload={() => setDownloadMenuOpen('invoicing')}
> ExecutiveDashboard-Audit.txt:888:            downloadMenuOpen={downloadMenuOpen === 'invoicing'}
> ExecutiveDashboard-Audit.txt:889:            onCloseDownload={() => setDownloadMenuOpen(null)}
  ExecutiveDashboard-Audit.txt:890:          />
  ExecutiveDashboard-Audit.txt:891:
  ExecutiveDashboard-Audit.txt:892:          {/* Invoice KPIs - Real Data */}
  ExecutiveDashboard-Audit.txt:893:          <div className="grid grid-cols-2 md:grid-cols-3 lg:grid-cols-6 gap-6 mb-6">
  ExecutiveDashboard-Audit.txt:894:            <InvoiceKPICard
  ExecutiveDashboard-Audit.txt:948:            />
  ExecutiveDashboard-Audit.txt:949:            <InvoiceKPICard
  ExecutiveDashboard-Audit.txt:950:              kpi={{
> ExecutiveDashboard-Audit.txt:951:                label: 'VAT Collected',
> ExecutiveDashboard-Audit.txt:952:                value: `$${(vatCollected / 1000).toFixed(0)}K`,
  ExecutiveDashboard-Audit.txt:953:                change: '+8.5%',
  ExecutiveDashboard-Audit.txt:954:                trend: 'up' as const,
  ExecutiveDashboard-Audit.txt:955:                icon: Percent,
  ExecutiveDashboard-Audit.txt:956:                color: 'from-indigo-500 to-blue-500',
  ExecutiveDashboard-Audit.txt:957:              }}
  ExecutiveDashboard-Audit.txt:962:          {/* Invoice Actions & Charts */}
  ExecutiveDashboard-Audit.txt:963:          <div className="grid grid-cols-1 xl:grid-cols-3 gap-6 mb-6">
  ExecutiveDashboard-Audit.txt:964:            {/* Quick Actions */}
> ExecutiveDashboard-Audit.txt:965:            <QuickActionsCard onCreateInvoice={() => setShowInvoiceBuilder(true)} />
  ExecutiveDashboard-Audit.txt:966:
  ExecutiveDashboard-Audit.txt:967:            {/* Invoice Status Chart */}
  ExecutiveDashboard-Audit.txt:968:            <ChartCard title="Invoice Status Distribution" icon={PieChart} color="blue">
  ExecutiveDashboard-Audit.txt:969:              <ResponsiveContainer width="100%" height={240}>
  ExecutiveDashboard-Audit.txt:970:                <RechartsPieChart>
  ExecutiveDashboard-Audit.txt:994:              </div>
  ExecutiveDashboard-Audit.txt:995:            </ChartCard>
  ExecutiveDashboard-Audit.txt:996:
> ExecutiveDashboard-Audit.txt:997:            {/* VAT Summary - Real Data */}
> ExecutiveDashboard-Audit.txt:998:            <VATSummaryCard vatCollected={vatCollected} />
  ExecutiveDashboard-Audit.txt:999:          </div>
  ExecutiveDashboard-Audit.txt:1000:
  ExecutiveDashboard-Audit.txt:1001:          {/* Recent Invoices Table - Real Data */}
  ExecutiveDashboard-Audit.txt:1002:          <InvoicesTable
  ExecutiveDashboard-Audit.txt:1003:            invoices={(allInvoices || []).slice(0, 10).map((inv: any) => ({
  ExecutiveDashboard-Audit.txt:1006:              date: new Date(inv.issueDate).toISOString().split('T')[0],
  ExecutiveDashboard-Audit.txt:1007:              dueDate: new Date(inv.dueDate).toISOString().split('T')[0],
  ExecutiveDashboard-Audit.txt:1008:              amount: inv.totalAmount,
> ExecutiveDashboard-Audit.txt:1009:              vat: inv.vatAmount,
  ExecutiveDashboard-Audit.txt:1010:              status:
  ExecutiveDashboard-Audit.txt:1011:                inv.status === 'PAID' ? 'Paid' : inv.status === 'UNPAID' ? 'Unpaid' : 'Overdue',
  ExecutiveDashboard-Audit.txt:1012:              hasQR: !!inv.qrCode,
  ExecutiveDashboard-Audit.txt:1013:            }))}
  ExecutiveDashboard-Audit.txt:1014:          />
  ExecutiveDashboard-Audit.txt:1068:                    change: '+12%',
  ExecutiveDashboard-Audit.txt:1069:                  },
  ExecutiveDashboard-Audit.txt:1070:                  { label: 'Profit', value: `$${(netProfit / 1000).toFixed(0)}K`, change: '+18%' },
> ExecutiveDashboard-Audit.txt:1071:                  { label: 'VAT', value: `$${(vatCollected / 1000).toFixed(0)}K`, change: '+5%' },
  ExecutiveDashboard-Audit.txt:1072:                ],
  ExecutiveDashboard-Audit.txt:1073:              }}
  ExecutiveDashboard-Audit.txt:1074:              index={2}
  ExecutiveDashboard-Audit.txt:1075:            />
  ExecutiveDashboard-Audit.txt:1076:            <BusinessModuleCard
  ExecutiveDashboard-Audit.txt:1107:        <div>
  ExecutiveDashboard-Audit.txt:1108:          <SectionHeader
  ExecutiveDashboard-Audit.txt:1109:            title="Executive Report Center"
> ExecutiveDashboard-Audit.txt:1110:            subtitle="Generate and schedule comprehensive business reports"
  ExecutiveDashboard-Audit.txt:1111:          />
  ExecutiveDashboard-Audit.txt:1112:
  ExecutiveDashboard-Audit.txt:1113:          <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
  ExecutiveDashboard-Audit.txt:1114:            <ReportCard
  ExecutiveDashboard-Audit.txt:1115:              title="Full Business Report"
  ExecutiveDashboard-Audit.txt:1125:            />
  ExecutiveDashboard-Audit.txt:1126:            <ReportCard
  ExecutiveDashboard-Audit.txt:1127:              title="Invoice Report"
> ExecutiveDashboard-Audit.txt:1128:              description="All invoices with VAT breakdown"
  ExecutiveDashboard-Audit.txt:1129:              icon={Receipt}
  ExecutiveDashboard-Audit.txt:1130:              color="purple"
  ExecutiveDashboard-Audit.txt:1131:            />
  ExecutiveDashboard-Audit.txt:1132:            <ReportCard
  ExecutiveDashboard-Audit.txt:1133:              title="Sales Performance"
  ExecutiveDashboard-Audit.txt:1262:interface SectionHeaderProps {
  ExecutiveDashboard-Audit.txt:1263:  title: string;
  ExecutiveDashboard-Audit.txt:1264:  subtitle?: string;
> ExecutiveDashboard-Audit.txt:1265:  onDownload?: () => void;
> ExecutiveDashboard-Audit.txt:1266:  downloadMenuOpen?: boolean;
> ExecutiveDashboard-Audit.txt:1267:  onCloseDownload?: () => void;
  ExecutiveDashboard-Audit.txt:1268:}
  ExecutiveDashboard-Audit.txt:1269:
  ExecutiveDashboard-Audit.txt:1270:function SectionHeader({
  ExecutiveDashboard-Audit.txt:1271:  title,
  ExecutiveDashboard-Audit.txt:1272:  subtitle,
> ExecutiveDashboard-Audit.txt:1273:  onDownload,
> ExecutiveDashboard-Audit.txt:1274:  downloadMenuOpen,
> ExecutiveDashboard-Audit.txt:1275:  onCloseDownload,
  ExecutiveDashboard-Audit.txt:1276:}: SectionHeaderProps) {
  ExecutiveDashboard-Audit.txt:1277:  return (
  ExecutiveDashboard-Audit.txt:1278:    <div className="flex items-center justify-between mb-6">
  ExecutiveDashboard-Audit.txt:1279:      <div>
  ExecutiveDashboard-Audit.txt:1280:        <h2 className="text-3xl font-bold text-gray-900 dark:text-white mb-1">{title}</h2>
  ExecutiveDashboard-Audit.txt:1283:        )}
  ExecutiveDashboard-Audit.txt:1284:      </div>
  ExecutiveDashboard-Audit.txt:1285:
> ExecutiveDashboard-Audit.txt:1286:      {onDownload && (
  ExecutiveDashboard-Audit.txt:1287:        <div className="relative">
  ExecutiveDashboard-Audit.txt:1288:          <motion.button
  ExecutiveDashboard-Audit.txt:1289:            whileHover={{ scale: 1.05 }}
  ExecutiveDashboard-Audit.txt:1290:            whileTap={{ scale: 0.95 }}
> ExecutiveDashboard-Audit.txt:1291:            onClick={onDownload}
  ExecutiveDashboard-Audit.txt:1292:            className="px-5 py-2.5 bg-white dark:bg-gray-900/50 border border-gray-300 dark:border-gray-800/50 hover:border-gray-400 
dark:hover:border-gray-700/50 rounded-xl text-sm font-semibold text-gray-900 dark:text-white flex items-center gap-2 transition-all shadow-sm dark:shadow-none"
  ExecutiveDashboard-Audit.txt:1293:          >
> ExecutiveDashboard-Audit.txt:1294:            <Download size={16} />
> ExecutiveDashboard-Audit.txt:1295:            Download Report
  ExecutiveDashboard-Audit.txt:1296:          </motion.button>
  ExecutiveDashboard-Audit.txt:1297:
  ExecutiveDashboard-Audit.txt:1298:          <AnimatePresence>
> ExecutiveDashboard-Audit.txt:1299:            {downloadMenuOpen && (
  ExecutiveDashboard-Audit.txt:1300:              <motion.div
  ExecutiveDashboard-Audit.txt:1301:                initial={{ opacity: 0, y: -10 }}
  ExecutiveDashboard-Audit.txt:1302:                animate={{ opacity: 1, y: 0 }}
  ExecutiveDashboard-Audit.txt:1303:                exit={{ opacity: 0, y: -10 }}
  ExecutiveDashboard-Audit.txt:1304:                className="absolute right-0 top-full mt-2 w-48 bg-white dark:bg-gray-900/95 backdrop-blur-xl border border-gray-200 
dark:border-gray-800/50 rounded-2xl shadow-2xl overflow-hidden z-50"
  ExecutiveDashboard-Audit.txt:1305:              >
> ExecutiveDashboard-Audit.txt:1306:                <DownloadMenuItem icon={FileText} label="PDF" onClick={onCloseDownload} />
> ExecutiveDashboard-Audit.txt:1307:                <DownloadMenuItem icon={FileSpreadsheet} label="Excel" onClick={onCloseDownload} />
> ExecutiveDashboard-Audit.txt:1308:                <DownloadMenuItem icon={FileText} label="CSV" onClick={onCloseDownload} />
> ExecutiveDashboard-Audit.txt:1309:                <DownloadMenuItem icon={Mail} label="Send Email" onClick={onCloseDownload} />
  ExecutiveDashboard-Audit.txt:1310:              </motion.div>
  ExecutiveDashboard-Audit.txt:1311:            )}
  ExecutiveDashboard-Audit.txt:1312:          </AnimatePresence>
  ExecutiveDashboard-Audit.txt:1313:        </div>
  ExecutiveDashboard-Audit.txt:1314:      )}
  ExecutiveDashboard-Audit.txt:1316:  );
  ExecutiveDashboard-Audit.txt:1317:}
  ExecutiveDashboard-Audit.txt:1318:
> ExecutiveDashboard-Audit.txt:1319:// Download Menu Item
> ExecutiveDashboard-Audit.txt:1320:interface DownloadMenuItemProps {
  ExecutiveDashboard-Audit.txt:1321:  icon: any;
  ExecutiveDashboard-Audit.txt:1322:  label: string;
> ExecutiveDashboard-Audit.txt:1323:  onClick?: () => void;
  ExecutiveDashboard-Audit.txt:1324:}
  ExecutiveDashboard-Audit.txt:1325:
> ExecutiveDashboard-Audit.txt:1326:function DownloadMenuItem({ icon: Icon, label, onClick }: DownloadMenuItemProps) {
  ExecutiveDashboard-Audit.txt:1327:  return (
  ExecutiveDashboard-Audit.txt:1328:    <motion.button
  ExecutiveDashboard-Audit.txt:1329:      whileHover={{ x: 4 }}
> ExecutiveDashboard-Audit.txt:1330:      onClick={onClick}
  ExecutiveDashboard-Audit.txt:1331:      className="w-full px-4 py-3 flex items-center gap-3 text-gray-600 dark:text-gray-400 hover:bg-gray-100 dark:hover:bg-gray-800/50 
hover:text-gray-900 dark:hover:text-white transition-all"
  ExecutiveDashboard-Audit.txt:1332:    >
  ExecutiveDashboard-Audit.txt:1333:      <Icon size={16} />
  ExecutiveDashboard-Audit.txt:1334:      <span className="text-sm font-medium">{label}</span>
  ExecutiveDashboard-Audit.txt:1335:    </motion.button>
  ExecutiveDashboard-Audit.txt:1374:
  ExecutiveDashboard-Audit.txt:1375:// Quick Actions Card
  ExecutiveDashboard-Audit.txt:1376:interface QuickActionsCardProps {
> ExecutiveDashboard-Audit.txt:1377:  onCreateInvoice: () => void;
  ExecutiveDashboard-Audit.txt:1378:}
  ExecutiveDashboard-Audit.txt:1379:
> ExecutiveDashboard-Audit.txt:1380:function QuickActionsCard({ onCreateInvoice }: QuickActionsCardProps) {
  ExecutiveDashboard-Audit.txt:1381:  return (
  ExecutiveDashboard-Audit.txt:1382:    <motion.div
  ExecutiveDashboard-Audit.txt:1383:      initial={{ opacity: 0, y: 20 }}
  ExecutiveDashboard-Audit.txt:1384:      animate={{ opacity: 1, y: 0 }}
  ExecutiveDashboard-Audit.txt:1385:      className="bg-gradient-to-br from-white/80 to-gray-50/80 dark:from-gray-900/60 dark:to-gray-900/40 backdrop-blur-xl border border-gray-200/50 
dark:border-gray-800/50 rounded-3xl p-6 hover:border-gray-300/50 dark:hover:border-gray-700/50 transition-all shadow-lg dark:shadow-none"
  ExecutiveDashboard-Audit.txt:1392:      </div>
  ExecutiveDashboard-Audit.txt:1393:
  ExecutiveDashboard-Audit.txt:1394:      <div className="space-y-3">
> ExecutiveDashboard-Audit.txt:1395:        <ActionButton icon={Plus} label="Create Invoice" color="blue" onClick={onCreateInvoice} />
> ExecutiveDashboard-Audit.txt:1396:        <ActionButton icon={FileCheck} label="Create Quotation" color="purple" />
> ExecutiveDashboard-Audit.txt:1397:        <ActionButton icon={QrCode} label="Generate QR Code" color="green" />
> ExecutiveDashboard-Audit.txt:1398:        <ActionButton icon={Send} label="Send Reminder" color="orange" />
> ExecutiveDashboard-Audit.txt:1399:        <ActionButton icon={Download} label="VAT Report" color="pink" />
  ExecutiveDashboard-Audit.txt:1400:      </div>
  ExecutiveDashboard-Audit.txt:1401:    </motion.div>
  ExecutiveDashboard-Audit.txt:1402:  );
  ExecutiveDashboard-Audit.txt:1403:}
  ExecutiveDashboard-Audit.txt:1404:
  ExecutiveDashboard-Audit.txt:1407:  icon: any;
  ExecutiveDashboard-Audit.txt:1408:  label: string;
  ExecutiveDashboard-Audit.txt:1409:  color: string;
> ExecutiveDashboard-Audit.txt:1410:  onClick?: () => void;
  ExecutiveDashboard-Audit.txt:1411:}
  ExecutiveDashboard-Audit.txt:1412:
> ExecutiveDashboard-Audit.txt:1413:function ActionButton({ icon: Icon, label, color, onClick }: ActionButtonProps) {
  ExecutiveDashboard-Audit.txt:1414:  const colorMap: Record<string, string> = {
  ExecutiveDashboard-Audit.txt:1415:    blue: 'from-blue-500 to-cyan-500',
  ExecutiveDashboard-Audit.txt:1416:    purple: 'from-purple-500 to-pink-500',
  ExecutiveDashboard-Audit.txt:1417:    green: 'from-green-500 to-emerald-500',
  ExecutiveDashboard-Audit.txt:1418:    orange: 'from-orange-500 to-red-500',
  ExecutiveDashboard-Audit.txt:1423:    <motion.button
  ExecutiveDashboard-Audit.txt:1424:      whileHover={{ scale: 1.02, x: 4 }}
  ExecutiveDashboard-Audit.txt:1425:      whileTap={{ scale: 0.98 }}
> ExecutiveDashboard-Audit.txt:1426:      onClick={onClick}
  ExecutiveDashboard-Audit.txt:1427:      className="w-full px-4 py-3 bg-gray-100 dark:bg-gray-800/50 hover:bg-gray-200 dark:hover:bg-gray-800 border border-gray-300 
dark:border-gray-700/50 hover:border-gray-400 dark:hover:border-gray-600/50 rounded-xl flex items-center gap-3 text-gray-900 dark:text-white transition-all group"
  ExecutiveDashboard-Audit.txt:1428:    >
  ExecutiveDashboard-Audit.txt:1429:      <div
  ExecutiveDashboard-Audit.txt:1430:        className={`w-10 h-10 bg-gradient-to-br ${colorMap[color]} rounded-xl flex items-center justify-center shadow-lg`}
  ExecutiveDashboard-Audit.txt:1431:      >
  ExecutiveDashboard-Audit.txt:1437:  );
  ExecutiveDashboard-Audit.txt:1438:}
  ExecutiveDashboard-Audit.txt:1439:
> ExecutiveDashboard-Audit.txt:1440:// VAT Summary Card
> ExecutiveDashboard-Audit.txt:1441:interface VATSummaryCardProps {
> ExecutiveDashboard-Audit.txt:1442:  vatCollected: number;
  ExecutiveDashboard-Audit.txt:1443:}
  ExecutiveDashboard-Audit.txt:1444:
> ExecutiveDashboard-Audit.txt:1445:function VATSummaryCard({ vatCollected }: VATSummaryCardProps) {
> ExecutiveDashboard-Audit.txt:1446:  const vatPayable = vatCollected * 0.7; // Simplified - should calculate from expenses
> ExecutiveDashboard-Audit.txt:1447:  const netVat = vatCollected - vatPayable;
  ExecutiveDashboard-Audit.txt:1448:
  ExecutiveDashboard-Audit.txt:1449:  return (
  ExecutiveDashboard-Audit.txt:1450:    <motion.div
  ExecutiveDashboard-Audit.txt:1451:      initial={{ opacity: 0, y: 20 }}
  ExecutiveDashboard-Audit.txt:1452:      animate={{ opacity: 1, y: 0 }}
  ExecutiveDashboard-Audit.txt:1456:        <div className="w-12 h-12 bg-gradient-to-br from-green-500 to-emerald-500 rounded-2xl flex items-center justify-center shadow-lg">
  ExecutiveDashboard-Audit.txt:1457:          <Percent className="w-6 h-6 text-white" />
  ExecutiveDashboard-Audit.txt:1458:        </div>
> ExecutiveDashboard-Audit.txt:1459:        <h3 className="text-xl font-bold text-gray-900 dark:text-white">VAT Summary</h3>
  ExecutiveDashboard-Audit.txt:1460:      </div>
  ExecutiveDashboard-Audit.txt:1461:
  ExecutiveDashboard-Audit.txt:1462:      <div className="space-y-4">
  ExecutiveDashboard-Audit.txt:1463:        <div className="flex items-center justify-between">
> ExecutiveDashboard-Audit.txt:1464:          <span className="text-sm text-gray-600 dark:text-gray-400">VAT Collected</span>
  ExecutiveDashboard-Audit.txt:1465:          <span className="text-lg font-bold text-gray-900 dark:text-white">
> ExecutiveDashboard-Audit.txt:1466:            ${vatCollected.toLocaleString()}
  ExecutiveDashboard-Audit.txt:1467:          </span>
  ExecutiveDashboard-Audit.txt:1468:        </div>
  ExecutiveDashboard-Audit.txt:1469:        <div className="flex items-center justify-between">
